{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_557.jspx', 'anchor_text': u'\u5ba1\u8ba1', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_558.jspx', 'anchor_text': u'\u836f\u76d1', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_559.jspx', 'anchor_text': u'\u7a0e\u52a1', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_560.jspx', 'anchor_text': u'\u68c0\u9a8c\u68c0\u75ab', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_561.jspx', 'anchor_text': u'\u6c11\u95f4\u7ec4\u7ec7', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_562.jspx', 'anchor_text': u'\u6c11\u653f\u798f\u5229', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_563.jspx', 'anchor_text': u'\u6587\u5316', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_564.jspx', 'anchor_text': u'\u6559\u80b2', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_565.jspx', 'anchor_text': u'\u79d1\u6559', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_566.jspx', 'anchor_text': u'\u73af\u4fdd', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_567.jspx', 'anchor_text': u'\u6c34\u5229', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_568.jspx', 'anchor_text': u'\u6c14\u8c61\u68c0\u9632', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_569.jspx', 'anchor_text': u'\u8d28\u91cf\u76d1\u7763', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_570.jspx', 'anchor_text': u'\u52b3\u52a8\u548c\u793e\u4f1a\u4fdd\u969c', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_571.jspx', 'anchor_text': u'\u5176\u4ed6', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fwzn/55614.jhtml', 'anchor_text': u'\u73cd\u7231\u4fe1\u7528\u8bb0\u5f55 \u7ef4\u62a4\u4fe1\u7528\u6743\u76ca', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fwzn/55613.jhtml', 'anchor_text': u'\u9769\u547d\u70c8\u58eb\u8912\u626c\u6761\u4f8b', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fwzn/55612.jhtml', 'anchor_text': u'\u4f24\u6b8b\u629a\u6064\u7ba1\u7406\u529e\u6cd5', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fwzn/55606.jhtml', 'anchor_text': u'\u6536\u517b\u5b50\u5973\u529e\u4e8b\u6307\u5357', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bllc/55762.jhtml', 'anchor_text': u'\u57ce\u5e02\u751f\u6d3b\u65e0\u7740\u7684\u6d41\u6d6a\u4e5e\u8ba8\u4eba\u5458\u6551\u52a9\u529e\u4e8b...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bllc/55764.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u519c\u6751\u5c45\u6c11\u6700\u4f4e\u751f\u6d3b\u4fdd\u969c\u5de5\u4f5c...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bllc/55763.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u57ce\u9547\u5c45\u6c11\u6700\u4f4e\u751f\u6d3b\u4fdd\u969c\u5de5\u4f5c...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bllc/55761.jhtml', 'anchor_text': u'\u6536\u517b\u5b50\u5973\u529e\u4e8b\u6307\u5357', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bljg/55864.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u804c\u4e1a\u6280\u80fd\u9274\u5b9a\u673a\u6784\u56fd\u5bb6\u804c\u4e1a...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bljg/55867.jhtml', 'anchor_text': u'\u804c\u5de5\u5de5\u4f24(\u804c\u4e1a\u75c5)\u4f24\u6b8b\u7a0b\u5ea6\u9274\u5b9a\u8868', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bljg/55866.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u672c\u7ea7\u52b3\u52a8\u80fd\u529b\u9274\u5b9a\u6d41\u7a0b', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bljg/55865.jhtml', 'anchor_text': u'\u5173\u4e8e\u5370\u53d1\u300a\u804c\u5de5\u975e\u56e0\u5de5\u4f24\u6b8b\u6216\u56e0\u75c5\u4e27\u5931...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bgxz/62010.jhtml', 'anchor_text': u'\u804c\u5de5\u5de5\u4f24(\u804c\u4e1a\u75c5)\u4f24\u6b8b\u7a0b\u5ea6\u9274\u5b9a\u8868', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bgxz/62009.jhtml', 'anchor_text': u'\u804c\u5de5\u975e\u56e0\u5de5\u4f24\u6b8b\u6216\u56e0\u75c5\u4e27\u5931\u52b3\u52a8\u80fd\u529b\u7a0b...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bgxz/62012.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u672c\u7ea7\u7edf\u7b79\u4f01\u4e1a\u5de5\u4f24\u8ba4\u5b9a\u6d41\u7a0b\u56fe', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bgxz/62011.jhtml', 'anchor_text': u'\u5de5\u4f24\u8ba4\u5b9a\u7533\u8bf7\u8868', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zjys/46030.jhtml', 'anchor_text': u'\u804c\u5de5\u975e\u56e0\u5de5\u4f24\u6b8b\u6216\u56e0\u75c5\u4e27\u5931\u52b3\u52a8\u80fd\u529b\u7a0b...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zjys/46029.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u804c\u5de5\u9000\u4f11(\u9000\u804c)\u5ba1\u6279\u8868\uff08\u5408...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjys/46028.jhtml', 'anchor_text': u'\u533b\u7597\u5e7f\u544a\u5ba1\u67e5\u8bc1\u660e\u6837\u8868\u516c\u793a', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zjys/46024.jhtml', 'anchor_text': u'\u6551\u52a9\u60c5\u51b5\u767b\u8bb0\u8868', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfbz/80730.jhtml', 'anchor_text': u'\u51fa\u5165\u5883\u8bc1\u4ef6\u6536\u8d39\u6807\u51c6', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfbz/46011.jhtml', 'anchor_text': u'\u5173\u6ce8\u7fa4\u4f17\u201c\u770b\u75c5\u96be\u3001\u770b\u75c5\u8d35\u201d\u95ee\u9898', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfbz/46000.jhtml', 'anchor_text': u'\u5c45\u6c11\u7528\u7535\u6307\u5357\u3001\u5c45\u6c11\u7528\u7535\u987b\u77e5', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfbz/46001.jhtml', 'anchor_text': u'\u5355\u4f4d\u7528\u7535\u7533\u8bf7\u987b\u77e5', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/hotels/89526.jhtml', 'anchor_text': u'\r\n\t\t\t\t\t\t  \u897f\u85cf\u81ea\u6cbb\u533a\u65c5\u6e38\u661f\u7ea7\u5bbe\u9986\uff08\u9152\u5e97\u3001\u65c5\u9986\uff09\u540d\u5f55', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/hotels/46036.jhtml', 'anchor_text': u'\r\n\t\t\t\t\t\t  \u897f\u85cf\u81ea\u6cbb\u533a\u65c5\u6e38\u6d89\u5916\u661f\u7ea7\u996d\u5e97\u8054\u7cfb\u65b9\u5f0f', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/hotels/46035.jhtml', 'anchor_text': u'\r\n\t\t\t\t\t\t  \u62c9\u8428\u65c5\u6e38\u4f4f\u5bbf\u53ca\u8d44\u8d39', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/hotels/46034.jhtml', 'anchor_text': u'\r\n\t\t\t\t\t\t  \u6797\u829d\u5f53\u5730\u4f4f\u5bbf', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qhjs/89368.jhtml', 'anchor_text': u'\u62c9\u8428\u7d2b\u5916\u7ebf\u8f90\u5c04\u5f3a\u5ea6\u9010\u5e74\u589e\u9ad8', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qhjs/89328.jhtml', 'anchor_text': u'2015\u5e74\u5165\u6c5b\u4ee5\u6765\u5929\u6c14\u6c14\u5019\u7279\u5f81\u53ca7\u6708\u8d8b\u52bf\u9884\u6d4b', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/qhjs/89310.jhtml', 'anchor_text': u'\u897f\u85cf\u96e8\u5b63\u76d1\u6d4b\u5468\u62a5', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qhjs/63238.jhtml', 'anchor_text': u' \u897f\u85cf\u6c14\u5019\u4ecb\u7ecd', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qhjs/63239.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u6c14\u5019\u4ecb\u7ecd', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qhjs/63241.jhtml', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u6c14\u5019\u4ecb\u7ecd', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gycs/88902.jhtml', 'anchor_text': u'\u4ec0\u4e48\u662f\u9ad8\u539f\u53cd\u5e94\u53ca\u5982\u4f55\u5e94\u5bf9', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gycs/63282.jhtml', 'anchor_text': u'\u9ad8\u539f\u7684\u73af\u5883\u7279\u70b9', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gycs/63281.jhtml', 'anchor_text': u'\u5728\u9ad8\u539f\u4eba\u4f53\u7684\u5e94\u53d8\u63aa\u65bd', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gycs/63280.jhtml', 'anchor_text': u'\u89c1\u8bc6\u9ad8\u539f\u75c5', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gycs/63279.jhtml', 'anchor_text': u'\u8fdb\u5165\u9ad8\u539f\u524d\u7684\u51c6\u5907', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gycs/63278.jhtml', 'anchor_text': u'\u54ea\u4e9b\u4eba\u4e0d\u5b9c\u8fdb\u5165\u9ad8\u539f', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fsxg/88904.jhtml', 'anchor_text': u'\u4f60\u4e0d\u5f97\u4e0d\u77e5\u7684\u897f\u85cf\u7684\u5bfa\u5e99\u6587\u5316', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fsxg/88877.jhtml', 'anchor_text': u'\u897f\u85cf\u793c\u4eea\u77e5\u591a\u5c11', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fsxg/63265.jhtml', 'anchor_text': u'\u85cf\u5386\u65b0\u5e74\u98ce\u4fd7\u4e60\u60ef ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fsxg/63264.jhtml', 'anchor_text': u'\u5404\u5177\u7279\u8272\u7684\u897f\u85cf\u4eba\u540d\u7684\u53eb\u6cd5 ', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fsxg/63263.jhtml', 'anchor_text': u'\u85cf\u8bed\u7684\u9b45\u529b ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fsxg/63262.jhtml', 'anchor_text': u'\u5bf9\u85cf\u533a\u201c\u591a\u592b\u591a\u59bb\u201d\u73b0\u8c61\u7684\u6d45\u89c1 ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/lyzx/93617.jhtml', 'anchor_text': u'\u4e16\u754c\u6700\u9ad8\u54b8\u6c34\u6e56\u7eb3\u6728\u9519\u8fdb\u5165\u5c01\u51bb\u671f', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/lyzx/91384.jhtml', 'anchor_text': u'\u62c9\u8428\u9996\u5c4a\u65c5\u6e38\u5546\u54c1\u8bbe\u8ba1\u5927\u8d5b\u83b7\u5956\u4f5c\u54c1\u5c06\u4e8e9...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/lyzx/91153.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u65c5\u6e38\u5e02\u573a\u6301\u7eed\u706b\u7206\u96ea\u987f\u8282\u671f\u95f4\u62a5\u56e2\u51fa...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/lyzx/91139.jhtml', 'anchor_text': u'\u65e5\u5580\u52193\u5bb6\u201c\u4fe1\u5f97\u8fc7\u666f\u533a\u201d\u627f\u8bfa3\u5e74\u5185\u4e0d\u6da8\u4ef7', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/lyzx/91137.jhtml', 'anchor_text': u'\u7b2c\u5341\u4e09\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5c06\u4e8e9\u6708\u521d\u4e3e\u529e', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/lyzx/90995.jhtml', 'anchor_text': u'\u9996\u5c4a\u4e2d\u56fd\uff08\u62c9\u8428\uff09\u56fd\u9645\u683c\u6851\u82b1\u6587\u5316\u8282\u5f00\u5e55 ', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zhyb/74208.jhtml', 'anchor_text': u'\u963f\u91cc\u5730\u533a\u51fa\u73b08\u7ea7\u5927\u98ce\u5929\u6c14', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/98122.jhtml', 'anchor_text': u'\u660c\u90fd\u7ecf\u5f00\u533a2016\u5e74\u62db\u5546\u5f15\u8d44\u5f00... ', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fwxx/91026.jhtml', 'anchor_text': u'\n                         2015\u62c9\u8428\u5546\u4e1a\u8f6c\u578b\u5347\u7ea7\u548c\u6295\u8d44\u673a\u9047\u53d1...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fwxx/90451.jhtml', 'anchor_text': u'\n                          \u660c\u90fd\u5e02\u62db\u5546\u7f51\u4e0e\u5fae\u4fe1\u5e73\u53f0\u6b63\u5f0f\u542f\u52a8', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/fwxx/89020.jhtml', 'anchor_text': u'\n                         \u897f\u85cf\u81ea\u6cbb\u533a\u62db\u5546\u5f15\u8d44\u5c40\u7b80\u4ecb', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/wyd/89017.jhtml', 'anchor_text': u'\n                         \u89e3\u8bfb\u300a\u62c9\u8428\u201c\u56ed\u533a\u201d\u4f01\u4e1a\u4eba\u624d\u7ba1\u7406\u670d...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/wyd/46313.jhtml', 'anchor_text': u'\n                         \u5317\u4eac\u5965\u8fd0\u4f1a\u53ca\u5176\u7b79\u5907\u671f\u95f4\u5916\u56fd\u8bb0\u8005\u8d74...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/fwxx/46338.jhtml', 'anchor_text': u'\n                         \u5de6\u8d21\u53bf\u62db\u5546\u5f15\u8d44', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zsxm/98083.jhtml', 'anchor_text': u'\u6797\u829d\u5e02\u5929\u7136\u6cc9\u6c34\u5f00\u53d1\u9879\u76ee\u987a\u5229\u7b7e\u7ea6', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zsxm/97690.jhtml', 'anchor_text': u'49.5\u5146\u74e6\u98ce\u529b\u53d1\u7535\u9879\u76ee\u9009\u5740\u63aa\u7f8e \u79ef...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zsxm/96072.jhtml', 'anchor_text': u'\u6797\u829d\u5e02\u5706\u6ee1\u5b8c\u62102015\u5e74\u62db\u5546\u5f15\u8d44\u76ee\u6807...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zsxm/95776.jhtml', 'anchor_text': u'1\u201411\u6708\uff0c\u6797\u829d\u5e02\u62db\u5546\u5f15\u8d44\u5230\u4f4d\u8d44\u91d1...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zsxm/93608.jhtml', 'anchor_text': u'\u85cf\u9752\u5de5\u4e1a\u56ed\u53ec\u5f0080\u4e07\u5428\u786b\u9178\u94be\u53ca\u914d\u5957...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zsxm/91936.jhtml', 'anchor_text': u' 7\u6708\u4efd\u660c\u90fd\u5e02\u62db\u5546\u5f15\u8d44\u5de5\u4f5c\u5f00\u5c55\u826f\u597d', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/67882.jhtml', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u62db\u5546\u5f15\u8d44\u9879\u76ee\u63a8\u4ecb\u4f1a\u6210\u529f\u5f15\u8fdb\u8d44\u91d111\u4ebf\u5143', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/46476.jhtml', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u90a3\u66f2\u7269\u6d41\u4e2d\u5fc3\u62db\u5546\u5f15\u8d44\u4f18\u60e0\u653f\u7b56\u82e5\u5e72\u89c4\u5b9a', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/zjly/46475.jhtml', 'anchor_text': u'\u91cd\u5e86\u5efa\u6750\u534f\u4f1a\u4e0e\u897f\u85cf\u4f01\u4e1a\u5f00\u5c55\u6218\u7565\u5408\u4f5c', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/46474.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u622a\u81f3\u76ee\u524d\u5f15\u8fdb\u8d44\u91d17\u4ebf\u5143', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/46473.jhtml', 'anchor_text': u'2006\u5e74\u62c9\u8428\u5e02\u62db\u5546\u5f15\u8d44\u6210\u6548\u663e\u8457\u7a81\u783420\u4ebf\u5143\u5927\u5173', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zjly/46470.jhtml', 'anchor_text': u'\u897f\u85cf\u56fd\u5185\u8d38\u6613\u548c\u5bf9\u5916\u8d38\u6613', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yzjh/91230.jhtml', 'anchor_text': u'\u6cb3\u5317\u7701\u201c\u5341\u4e09\u4e94\u201d\u65f6\u671f\u5bf9\u53e3\u652f\u63f4...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/yzjh/91080.jhtml', 'anchor_text': u'\u622a\u81f3\u53bb\u5e74\u5e95\u63f4\u85cf\u8d44\u91d1\u7d2f\u8ba1\u6295\u51652...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/yzjh/90457.jhtml', 'anchor_text': u'\u5c71\u5357\u7b2c\u4e94\u6279\u5b89\u5fbd\u7701\u63f4\u85cf\u9879\u76ee\u8fdb\u5c55...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/yzjh/90423.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u8fce\u6765\u7b2c\u516d\u6279\u201c1+1\u201d\u6cd5\u5f8b...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yzjh/46479.jhtml', 'anchor_text': u'\u5c71\u4e1c\u7701\u63f4\u85cf\u5e72\u90e8\u62db\u5546\u8d8510\u4ebf\u5143\u201c...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/yzjh/46478.jhtml', 'anchor_text': u'\u62c9\u8428\u767e\u4e07\u8d44\u91d1\u5956\u52b1\u4e1a\u7ee9\u7a81\u51fa\u6d77\u5185...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/yzjh/46477.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5728\u54ea\u4e9b\u884c\u4e1a\u5e0c\u671b\u4e0e\u56fd...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/bjmy/71690.jhtml', 'anchor_text': u'\u6a1f\u6728\u53e3\u5cb81-9\u6708\u8fb9\u6c11\u4e92\u5e02\u8d38\u6613\u7b80\u51b5 ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bjmy/71689.jhtml', 'anchor_text': u'9\u6708\u4efd\u4e2d\u5370\u4e43\u5806\u62c9\u901a\u9053\u8fb9\u6c11\u4e92\u5e02\u8d38\u6613\u7b80\u51b5 ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bjmy/71213.jhtml', 'anchor_text': u'8\u6708\u4e9a\u4e1c\u4e2d\u5370\u8fb9\u8d38\u4e92\u5e02\u8d38\u6613\u7b80\u51b5', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bjmy/70872.jhtml', 'anchor_text': u'\u4e9a\u4e1c\u4ec1\u9752\u5c97\u8fb9\u8d38\u5e02\u573a\u4ea4\u6613\u603b\u989d\u7a81\u78343000...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/bjmy/69752.jhtml', 'anchor_text': u'\u666e\u5170\u53e3\u5cb8\u7269\u4ea4\u4f1a\u843d\u4e0b\u5e37\u5e55', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/flbz/46498.jhtml', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u9f13\u52b1\u62db\u5546\u5f15\u8d44\u7684\u6237\u7c4d\u7ba1\u7406\u653f\u7b56', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/flbz/46497.jhtml', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\u4f18\u60e0\u653f\u7b56', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/flbz/46496.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u4eba\u6c11\u653f\u5e9c\u5173\u4e8e\u5927\u529b\u63a8\u8fdb\u62db\u5546\u5f15\u8d44...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/flbz/46493.jhtml', 'anchor_text': u'\u5916\u56fd\u5ba2\u5546\u5982\u4f55\u5bf9\u897f\u85cf\u5546\u52a1\u60c5\u51b5\u8fdb\u884c\u54a8\u8be2\uff1f', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/flbz/46495.jhtml', 'anchor_text': u'\u5916\u5546\u5982\u4f55\u5728\u897f\u85cf\u7533\u529e\u6295\u8d44\u9879\u76ee\uff1f', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yhzc/46530.jhtml', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u90a3\u66f2\u7269\u6d41\u4e2d\u5fc3\u62db\u5546\u5f15\u8d44\u4f18\u60e0\u653f...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/yhzc/46529.jhtml', 'anchor_text': u'\u56fd\u52a1\u9662\u65b0\u63f4\u85cf\u653f\u7b567\u65b9\u9762\u6276\u6301\u897f\u85cf\u7ecf\u6d4e', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yhzc/46527.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5173\u4e8e\u62db\u5546\u5f15\u8d44\u7684\u8865\u5145\u89c4\u5b9a', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yhzc/46528.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5173\u4e8e\u62db\u5546\u5f15\u8d44\u7684\u82e5\u5e72\u89c4\u5b9a', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yhzc/46526.jhtml', 'anchor_text': u'\u8428\u8fe6\u53bf\u62db\u5546\u5f15\u8d44\u4f18\u60e0\u653f\u7b56', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/kjjl/95777.jhtml', 'anchor_text': u'\u6797\u829d\u5e02\u653f\u5e9c\u4e0e\u6c5f\u82cf\u7701\u519c\u79d1\u9662\u3001\u897f\u85cf\u5927\u5b66\u519c\u7267\u5b66\u9662\u7b7e\u8ba2\u4e09\u65b9\u4ea7\u5b66\u7814\u6218\u7565\u5408\u4f5c\u6846\u67b6\u534f\u8bae', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/kjjl/93800.jhtml', 'anchor_text': u'\u5c3c\u6cca\u5c14\u535a\u5361\u62c9\u5e02\u53cb\u597d\u4ee3\u8868\u56e2\u53c2\u89c2\u897f\u85cf\u5927\u5b66\u519c\u7267\u5b66\u9662', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/kjjl/94836.jhtml', 'anchor_text': u'\u5c3c\u6cca\u5c14\u6587\u5316 \u65c5\u6e38 \u822a\u7a7a\u90e8\u90e8\u79d8\u4e39\u5c3c\u65af\u2022\u5e93\u739b\u5c14\u2022\u5854\u5e15\u5229\u4e9a\u5148\u751f\u4e00\u884c\u53c2\u89c2\u8bbf\u95ee\u897f\u85cf\u5927\u5b66', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/kjjl/91481.jhtml', 'anchor_text': u'\u897f\u85cf\u6c11\u65cf\u5927\u5b66\u5357\u4e9a\u7814\u7a76\u6240\u5728\u62c9\u8428\u4e3e\u529e\u201c\u4e00\u5e26\u4e00\u8def\u201d\u80cc\u666f\u4e0b\u897f\u85cf\u4e0e\u5357\u4e9a\u5173\u7cfb\u7814\u7a76\u5ea7\u8c08\u4f1a', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/kjjl/89655.jhtml', 'anchor_text': u'\u897f\u85cf\u6253\u9020\u53ef\u4ee5\u201c\u8d70\u51fa\u53bb\u201d\u7684\u7535\u5546\u54c1\u724c', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/kjjl/89596.jhtml', 'anchor_text': u'\u5ddd\u85cf\u4e24\u5730\u73af\u4fdd\u7cfb\u7edf\u7b7e\u8ba2\u6218\u7565\u5408\u4f5c\u6846\u67b6\u534f\u8bae', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/kjjl/88341.jhtml', 'anchor_text': u'\u56db\u5ddd\u7701\u519c\u79d1\u9662\u9662\u957f\u674e\u8dc3\u5efa\u4e00\u884c\u8d74\u85cf\u8c03\u7814\u4e24\u9662\u5408\u4f5c\u9879\u76ee\u8fdb\u5c55\u60c5\u51b5', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gjyz/46558.jhtml', 'anchor_text': u'\u4e2d\u65e5\u653f\u5e9c\u95f4\u5408\u4f5c\u897f\u85cf\u5229\u6c11\u5de5\u7a0b\u9879\u76ee\u63f4\u52a9\u91d1\u989d\u8fbe126\u4e07\u5143', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gjyz/46557.jhtml', 'anchor_text': u'\u897f\u85cf\u7d2f\u8ba1\u63a5\u53d7\u56fd\u9645\u591a\u53cc\u8fb9\u65e0\u507f\u63f4\u52a91.44\u4f59\u4ebf\u7f8e\u5143', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gjyz/46556.jhtml', 'anchor_text': u'\u8428\u8fe6\u53bf\u5bf9\u5916\u4ea4\u6d41\u56fd\u9645\u63f4\u52a9', 'value': 0}
