{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201209/t20120911_1777623.htm', 'anchor_text': u'\u85cf\u6bef\u4ea7\u4e1a\u6210\u4e3a\u897f\u85cf\u91cd\u70b9\u53d1\u5c55\u7684\u6c11\u65cf\u624b\u5de5\u4e1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130129_1855012.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u5c71\u5357]\u63aa\u7f8e\u53bf\u54f2\u53e4\u8349\u539f\u5bfb\u627e\u85cf\u91ce\u9a74', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130129_1854942.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u6797\u829d]\u9c81\u6717\u77f3\u9505\uff1a\u627f\u8f7d\u4f20\u7edf\u7f8e\u5473', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130801_1914959.htm', 'anchor_text': u'\u201c\u4e2d\u56fd\u5149\u5f69\u4e8b\u4e1a\u897f\u85cf\u884c\u201d\u6d3b\u52a8\u5c06\u4e8e8\u67084\u65e5\u4e3e\u529e', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201111/t20111113_1155359.htm', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e8c\u4e94\u201d\u5c06\u5927\u529b\u53d1\u5c55\u7279\u8272\u4ea7\u4e1a', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/201305/t20130519_1887670.htm', 'anchor_text': u'\u897f\u85cf\u7266\u725b\u535a\u7269\u9986\u63a5\u53d7\u6350\u8d60\u4eea\u5f0f\u5728\u62c9\u8428\u4e3e\u884c', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140109_1966054.htm', 'anchor_text': u'\u897f\u85cf\u6587\u827a\u56e2\u4f53\u53d1\u5c55\u6298\u5c04\u897f\u85cf\u6587\u5316\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140109_1965721.htm', 'anchor_text': u'\u897f\u85cf\u653f\u534f\u59d4\u5458\u6d1b\u6851\u52a0\u63aa\uff1a\u90a3\u66f2\u8349\u539f\u751f\u6001\u671d\u7740\u826f\u6027\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201401/t20140108_1965442.htm', 'anchor_text': u'\u76d8\u70b92013\u5e74\u5ea6\u897f\u85cf\u201c\u975e\u9057\u201d\u4fdd\u62a4\u5de5\u4f5c\u6210\u5c31', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201312/t20131215_1959210.htm', 'anchor_text': u'\u897f\u85cf\u6c11\u95f4\u827a\u672f\u56e2\u52a9\u63a8\u85cf\u6587\u5316\u4f20\u627f\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201112/t20111231_1442414.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u534f\u4f1a\u4e3e\u884c\u5728\u4eac\u7406\u4e8b\u65b0\u5e74\u8054\u8c0a\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201205/t20120509_1740237.htm', 'anchor_text': u'\u897f\u85cf\u5efa\u8bbe\u9ad8\u6807\u51c6\u519c\u7530\u786e\u4fdd\u7cae\u98df\u5b89\u5168', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201403/t20140317_1980791.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u519c\u7267\u6c11\u7684\u751f\u6d3b\u5145\u6ee1\u81ea\u4fe1\u4e0e\u4e50\u89c2', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201401/t20140108_1965447.htm', 'anchor_text': u'\u9752\u85cf\u94c1\u8def\u62c9\u8428\u706b\u8f66\u7ad9\u5e74\u65c5\u5ba2\u53d1\u9001\u7834\u767e\u4e07\u4eba\u6b21', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201312/t20131231_1963463.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u706b\u8f66\u7ad9\u5e74\u65c5\u5ba2\u53d1\u9001\u7834\u767e\u4e07\u4eba\u6b21', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140113_1966540.htm', 'anchor_text': u'[\u653f\u534f\u59d4\u5458\u5c65\u804c\u5efa\u8a00]\u6c5f\u6751\u65fa\u624e\uff1a\u90a3\u66f2\u85cf\u836f\u8d44\u6e90\u7684\u53ef\u6301\u7eed\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110116_847786.htm', 'anchor_text': u'\u897f\u85cf\u4e24\u4f1a\u4ee3\u8868\u4fe1\u5fc3\u767e\u500d\u63cf\u7ed8\u53d1\u5c55\u84dd\u56fe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130128_1854132.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u5c71\u5357]\u66f2\u677e\u53bf\u7684\u201c\u5927\u5b66\u751f\u6751\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130125_1853038.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u62c9\u8428]\u62c9\u8428\u884c\u5706\u6ee1\u7ed3\u675f \u5c71\u5357\u3001\u6797\u829d\u884c\u5c06\u542f\u7a0b', 'value': 4}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130128_1854315.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u5c71\u5357]DAY6 \u66f2\u677e\u5370\u8c61', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130127_1854074.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf\u2015\u5c71\u5357]\u514b\u677e\u6751\u5e74\u8f7b\u7684\u4e66\u8bb0\u2015\u2015\u5f20\u5c0f\u6ce2', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130127_1854035.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u5c71\u5357]DAY5\u3000\u5c71\u5357\uff1a\u6851\u8036\u5bfa\u3001\u4e43\u4e1c\u53bf\u514b\u677e\u6751', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130127_1853839.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf\u2015\u5c71\u5357]\u897f\u85cf\u5c71\u5357\u5730\u533a\u79d1\u5b66\u6cbb\u6c99\u6548\u679c\u663e\u8457', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130126_1853722.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u5c71\u5357]DAY4 \u7f8a\u5353\u96cd\u9519\u3001\u5361\u82e5\u62c9\u51b0\u5ddd\u548c\u4e9a\u53e3\u89c2\u666f\u53f0', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130128_1854194.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u6797\u829d]\u5ddd\u85cf\u516c\u8def\u4e0a\u4fef\u89c6\u201c\u897f\u85cf\u6c5f\u5357\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130127_1854094.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf\u2015\u6797\u829d]\u6797\u829d\u7ec4\u4e3a\u8ffd\u6c42\u7f8e\u56fe\u9a6c\u4e0d\u505c\u8e44', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130126_1853639.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u6797\u829d]\u677e\u8d5e\u5e72\u5e03\u51fa\u751f\u5730\u7532\u739b\u4e61', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130126_1853533.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u6797\u829d]\u90a6\u6770\u5858\u8349\u539f\u4e0a\u7684\u7267\u6c11\u4eba\u5bb6', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130427_1881693.htm', 'anchor_text': u'\u897f\u85cf\u5de5\u4fe1\u5385\u79ef\u6781\u652f\u6301\u914d\u5408\u4e2d\u56fd\u5149\u5f69\u4e8b\u4e1a\u897f\u85cf\u884c\u6d3b\u52a8', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201307/t20130711_1907092.htm', 'anchor_text': u'\u201c\u4e2d\u56fd\u5149\u5f69\u4e8b\u4e1a\u897f\u85cf\u884c\u201d\u5c06\u4e8e\u4e0b\u67085\u65e5\u4e3e\u884c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201301/t20130131_1856750.htm', 'anchor_text': u'\u5434\u82f1\u6770\u51fa\u5e2d\u201c\u4e2d\u56fd\u5149\u5f69\u4e8b\u4e1a\u897f\u85cf\u884c\u201d\u6d3b\u52a8', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/200701/t20070106_196646.htm', 'anchor_text': u'\u5434\u82f1\u6770\u8981\u6c42\u624e\u5b9e\u63a8\u8fdb\u897f\u85cf\u6559\u80b2\u4e8b\u4e1a\u53c8\u597d\u53c8\u5feb\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201307/t20130716_1908269.htm', 'anchor_text': u'\u201c\u5149\u5f69\u4e8b\u4e1a\u897f\u85cf\u884c\u201d\u5728\u6caa\u62db\u5546\u5f15\u8d44', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130424_1880771.htm', 'anchor_text': u'\u653f\u534f\u7b2c\u5341\u5c4a\u897f\u85cf\u81ea\u6cbb\u533a\u59d4\u5458\u4f1a\u5e38\u52a1\u59d4\u5458\u4f1a\u7b2c\u4e8c\u6b21\u4f1a\u8bae\u5728\u62c9\u8428\u53ec\u5f00', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140108_1965427.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u5927\u5e38\u59d4\u4f1a\u4ece\u516d\u65b9\u9762\u4fc3\u8fdb\u897f\u85cf\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140108_1965421.htm', 'anchor_text': u'\u5c71\u5357\u66f2\u677e\u53bf2013\u5168\u5e74\u7740\u529b\u4fc3\u8fdb\u5168\u53bf\u7ecf\u6d4e\u5feb\u901f\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130711_1907084.htm', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u4e3e\u529e\u7b2c\u4e8c\u5c4a\u6c11\u95f4\u827a\u672f\u56e2\u57f9\u8bad\u73ed', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131215_1959211.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u5e02\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\u5b8c\u6210\u751f\u4ea7\u603b\u503c46\u4ebf\u5143', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201002/t20100206_544340.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u534f\u4f1a\u4e3e\u884c\u5728\u4eac\u7406\u4e8b\u65b0\u6625\u62db\u5f85\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201007/t20100701_600514.htm', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u6587\u5316\u4fdd\u62a4\u4e0e\u53d1\u5c55\u534f\u4f1a\u53ec\u5f00\u7b2c\u4e8c\u5c4a\u4f1a\u5458\u4ee3\u8868\u5927\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201101/t20110118_855988.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u5efa\u8bbe\u6210\u4e3a\u4e2d\u534e\u6c11\u65cf\u7279\u8272\u6587\u5316\u4fdd\u62a4\u5730', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131209_1957521.htm', 'anchor_text': u'\u65e5\u5580\u5219\u516c\u5171\u6587\u5316\u8bbe\u65bd\u5efa\u8bbe\u4eae\u70b9\u591a', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130828_1924539.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u5730\u533a\u9996\u5c4a\u65c5\u6e38\u6587\u5316\u53d1\u5c55\u7814\u8ba8\u4f1a\u53ec\u5f00', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201306/t20130630_1903451.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u5730\u533a\u4e94\u9879\u63aa\u65bd\u63a8\u52a8\u6587\u5316\u4ea7\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131018_1942005.htm', 'anchor_text': u'\u65e5\u5580\u5219\u5c0f\u57ce\u9547\u5efa\u8bbe\u6548\u679c\u663e\u8457 \u529b\u4e89\u5341\u5e74\u57ce\u9547\u5316\u7387\u8d8550\uff05', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201312/t20131231_1963441.htm', 'anchor_text': u'\u4e2d\u592e\u515a\u6821\u6559\u6388\u5728\u897f\u85cf\u8bb2\u6388\u751f\u6001\u6587\u660e\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201401/t20140112_1966510.htm', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u4ee3\u8868\u56e2\uff1a\u5173\u4e4e\u6c11\u751f\u95ee\u9898\uff0c\u4e00\u4e2a\u90fd\u4e0d\u5c11', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110112_834815.htm', 'anchor_text': u'\u4e24\u4f1a\uff0c\u897f\u85cf\u7279\u8272\u4ea7\u4e1a\u53d1\u5c55\u7684\u5173\u6ce8\u58f0\uff1a\u7ed9\u529b\uff01\u7ed9\u529b\u2026\u2026', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201101/t20110112_834715.htm', 'anchor_text': u'\u4ee3\u8868\u3001\u59d4\u5458\u76db\u8d5e\u897f\u85cf\u65c5\u6e38\u4e1a\u5feb\u901f\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130124_1852849.htm', 'anchor_text': u'[\u7acb\u7fbd\u770b\u897f\u85cf-\u62c9\u8428]DAY2 \u62c9\u8428\u67f3\u68a7\u65b0\u533a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130125_1853318.htm', 'anchor_text': u'[\u7acb\u7fbd\u770b\u897f\u85cf-\u62c9\u8428]DAY3 \u624e\u8036\u5df4\u5bfa\u65e5\u51fa \u62c9\u8428\u6b65\u884c\u8857\u5e74\u8d27', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201212/t20121211_1803092.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u5730\u533a\u4e3e\u529e\u9996\u5c4a\u201c\u4f53\u5f69\u676f\u201d\u8db3\u7403\u6bd4\u8d5b', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201212/t20121204_1800979.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u9a7b\u6751\u5de5\u4f5c\u961f\u8f6e\u6362\u4ea4\u63a5\u5de5\u4f5c\u5706\u6ee1\u5b8c\u6210', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130710_1906870.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5168\u9762\u5f00\u5c55\u9752\u5c11\u5e74\u6821\u5916\u6d3b\u52a8\u573a\u6240\u5efa\u8bbe\u7ba1\u7406\u57f9\u8bad\u5de5\u4f5c', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130726_1912997.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u66f2\u677e\u53bf\u53ec\u5f00\u521b\u5efa\u81ea\u6cbb\u533a\u7ea7\u6587\u660e\u53bf\u57ce\u52a8\u5458\u5927\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130702_1903940.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u66f2\u677e\u53bf\u5f00\u5c55\u5e86\u201c\u4e03\u4e00\u201d\u7cfb\u5217\u6d3b\u52a8', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130605_1895942.htm', 'anchor_text': u'\u897f\u85cf\u5c71\u5357\u66f2\u677e\u53bf\u5f00\u5c55\u4e16\u754c\u73af\u5883\u65e5\u4e3b\u9898\u5b9e\u8df5\u6d3b\u52a8', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201207/t20120731_1764243.htm', 'anchor_text': u'\u62c9\u8428\u62db\u5546\u5f15\u8d44\u9879\u76ee\u63a8\u52a8\u5f00\u53d1\u533a\u5feb\u901f\u53d1\u5c55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130829_1924551.htm', 'anchor_text': u'\u65e5\u5580\u5219\u4e3e\u529e\u9996\u5c4a\u65c5\u6e38\u6587\u5316\u53d1\u5c55\u7814\u8ba8\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201308/t20130827_1923459.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u7b2c\u5341\u4e00\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201310/t20131023_1943270.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u6587\u5316\u5de5\u4f5c\u4eae\u70b9\u7eb7\u5448', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130828_1923846.htm', 'anchor_text': u'\u9996\u5c4a\u897f\u85cf\u65e5\u5580\u5219\u65c5\u6e38\u5ba3\u4f20\u6b4c\u66f2\u6f14\u5531\u4f1a\u9686\u91cd\u4e3e\u884c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130827_1923458.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u7b2c\u5341\u4e00\u5c4a\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130826_1923194.htm', 'anchor_text': u'\u9996\u5c4a\u897f\u85cf\u65e5\u5580\u5219\u897f\u90e8\u6444\u5f71\u5927\u8d5b\u5409\u9686\u6c9f\u884c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130823_1922846.htm', 'anchor_text': u'\u56fd\u5185\u4e13\u5bb6\u9f50\u805a\u62c9\u8428\u628a\u8109\u897f\u85cf\u6b4c\u821e\u827a\u672f\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130814_1919702.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u73e0\u5cf0\u6587\u5316\u65c5\u6e38\u8282\u5c06\u4e8e8\u670826\u65e5\u4e3e\u529e', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201308/t20130811_1918447.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u7b2c\u56db\u5c4a\u6c5f\u560e\u5c14\u85cf\u620f\u6587\u5316\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130702_1903892.htm', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u521b\u65b0\u5f62\u5f0f\u5f00\u5c55\u975e\u9057\u4fdd\u62a4\u5de5\u4f5c', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201206/t20120606_1750878.htm', 'anchor_text': u'\u201c\u9996\u5c4a\u897f\u85cf\u975e\u9057\u4fdd\u62a4\u6210\u679c\u5927\u5c55\u201d\u5c06\u5728\u62c9\u8428\u4e3e\u884c', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201305/t20130521_1888793.htm', 'anchor_text': u'\u897f\u85cf\u901a\u8fc7\u65e5\u5580\u5219\u3001\u6c5f\u5b5c\u5386\u53f2\u6587\u5316\u540d\u57ce\u4fdd\u62a4\u89c4\u5212', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201305/t20130503_1883172.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u57ce\u5173\u533a\u4fdd\u62a4\u548c\u4f20\u627f\u4f20\u7edf\u6c11\u65cf\u624b\u5de5\u4e1a\u6210\u5c31\u4e00\u89c8', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201310/t20131018_1941842.htm', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u53ec\u5f00\u63a8\u8fdb\u5c0f\u57ce\u9547\u5efa\u8bbe\u73b0\u573a\u4f1a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201209/t20120926_1783247.htm', 'anchor_text': u'\u897f\u85cf2015\u5e74\u529b\u4e89\u5b8c\u6210\u91cd\u8981\u57ce\u9547\u9632\u6d2a\u5de5\u7a0b\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201101/t20110120_864561.htm', 'anchor_text': u'\u897f\u85cf\u63d0\u51fa\u5efa\u8bbe\u7279\u70b9\u57ce\u9547\u6982\u5ff5 \u4fdd\u62a4\u8001\u57ce\u5f00\u53d1\u65b0\u57ce', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201311/t20131114_1950161.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u7136\u4fdd\u62a4\u533a\u5efa\u8bbe\u6548\u679c\u663e\u8457', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101225_793061.htm', 'anchor_text': u'\u897f\u85cf\u7ed8\u51fa\u7279\u8272\u4ea7\u4e1a\u201c\u70b9\u7ebf\u7247\u201d\u53d1\u5c55\u8def\u7ebf\u56fe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/szfl/201101/t20110110_820472.htm', 'anchor_text': u'\u4e24\u4f1a\u4ee3\u8868\u59d4\u5458\u70ed\u8bae\u897f\u85cf\u793e\u4f1a\u4e3b\u4e49\u65b0\u519c\u6751\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101216_782292.htm', 'anchor_text': u'\u6253\u9020\u5168\u7403\u4e00\u6d41\u56fd\u5bb6\u516c\u56ed \u652f\u6491\u897f\u85cf\u4e16\u754c\u65c5\u6e38\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130124_1852358.htm', 'anchor_text': u'\u67f3\u68a7\u65b0\u533a\uff1a\u5efa\u8bbe\u897f\u85cf\u73b0\u4ee3\u5316\u57ce\u5e02\u5178\u578b\u793a\u8303\u533a', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201206/t20120614_1752691.htm', 'anchor_text': u'2012\u5e74\u897f\u85cfU-13\u5c11\u5e74\u8db3\u7403\u9526\u6807\u8d5b\u5c06\u5728\u65e5\u5580\u5219\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/201207/t20120710_1758958.htm', 'anchor_text': u'\u897f\u85cfU13\u5c11\u5e74\u8db3\u7403\u9526\u6807\u8d5b\u65e5\u5580\u5219\u5730\u533a\u961f\u593a\u51a0', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/kjtw/201204/t20120409_1734974.htm', 'anchor_text': u'\u897f\u85cf\u4e0d\u65ad\u52a0\u5f3a\u4f53\u80b2\u57fa\u7840\u8bbe\u65bd\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201307/t20130705_1905393.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u5728\u5168\u533a\u63a8\u5e7f\u9053\u5fb7\u8bb2\u5802\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130423_1880063.htm', 'anchor_text': u'\u897f\u85cf\u6797\u829d\u7ec4\u7ec7\u7b7e\u5b57\u6d3b\u52a8\u7eaa\u5ff5\u201c\u4e16\u754c\u5730\u7403\u65e5\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201304/t20130422_1880017.htm', 'anchor_text': u'\u6797\u829d\u5c06\u91cd\u70b9\u5efa\u8bbe\u65c5\u6e38\u57fa\u5efa\u9879\u76ee\u63a8\u8fdb\u4e61\u6751\u65c5\u6e38\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201212/t20121227_1841977.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6e38\u8d70\u62c9\u8428\u6797\u829d\uff0c\u611f\u53d7\u6587\u5316\u9b45\u529b', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201101/t20110114_845859.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e3b\u5e2d\u767d\u739b\u8d64\u6797\uff1a\u5173\u6ce8\u6797\u829d\u65c5\u6e38\u4ea4\u901a\u73af\u4fdd\u5efa\u8bbe', 'value': 3}
{'url': 'http://info.tibet.cn/news/index/xzyw/201301/t20130130_1855623.htm', 'anchor_text': u'[\u51ac\u5b63\u770b\u897f\u85cf-\u6797\u829d]\u73de\u5df4\u6c11\u65cf\u89c1\u8bc1\u4f20\u627f\u4e0e\u53d1\u5c55', 'value': 3}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201111/t20111110_1154564.htm', 'anchor_text': u'5\u5e74\u6765\u62c9\u8428\u5e02\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u7efc\u8ff0\uff1a\u548c\u8c10\u30fb\u534f\u8c03\u30fb\u60e0\u6c11', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201109/t20110918_1135940.htm', 'anchor_text': u'\u56fd\u5bb6\u7ea7\u897f\u85cf\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\uff1a\u5b8f\u56fe\u5927\u5c55\u8c31\u534e\u7ae0', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201012/t20101229_799885.htm', 'anchor_text': u'\u56fd\u5bb6\u7ea7\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533a\uff1a\u897f\u85cf\u7ecf\u6d4e\u53d1\u5c55\u65b0\u201c\u5f15\u64ce\u201d', 'value': 3}
