{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120914_1780628.htm', 'anchor_text': u'\u7fdf\u8dc3\u98de\uff1a\u6211\u5bf9\u897f\u85cf\u7684\u90a3\u4efd\u70bd\u70ed\u60c5\u6000', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131219_1960520.htm', 'anchor_text': u'\u3010\u8bbf\u8c08\u96c6\u9526\u3011\u6700\u7f8e\u683c\u6851\u82b1\uff1a\u65b0\u897f\u85cf\u7684\u201c\u534a\u8fb9\u5929\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/xhwl/201312/t20131219_1960511.htm', 'anchor_text': u'\u51fa\u53d1\uff0c\u62c9\u8428\u89c2\u9e1f\u6b63\u5f53\u65f6', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/jd/201312/t20131212_1958702.html', 'anchor_text': u'\u897f\u73ed\u7259\u5b98\u5458\uff1a\u897f\u85cf\u662f\u4e2d\u56fd\u9886\u571f\u7684\u4e00\u90e8\u5206', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/23100/archives/2013/861798.html', 'anchor_text': u'\u300a\u771f\u5b9e\u7684\u897f\u85cf\u300b\u9996\u6620\u3000', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=524782', 'anchor_text': u'\u53bb\uff0c\u4f60\u7684\u897f\u85cf!', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=531214', 'anchor_text': u'\u51ac\u5b63\u73a9\u513f\u897f\u85cf\uff01\uff08\u8bb0\u8005\u7bc7DAY1\uff09', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/jrtk/201312/t20131218_1960053.htm', 'anchor_text': u'\u897f\u85cf\u4eba\u7269\u8096\u50cf\u4e4b\u7f8a\u6e56\u4eba\u5bb6', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201312/t20131222_1961048.htm', 'anchor_text': u'\u201c\u68a6\u5929\u5802\u201d\u5218\u6167\uff1a\u897f\u85cf\u4e0d\u4e86\u60c5', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011232.html', 'anchor_text': u'\u62c9\u65e5\u94c1\u8def\uff1a\u52a0\u5feb\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u7684\u201c\u52a9\u63a8\u5668\u201d ', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007625.html', 'anchor_text': u'[\u73af\u4fdd]\u9752\u85cf\u7ebf\uff1a\u5730\u7403\u4e4b\u5dc5\u7684\u751f\u6001\u73af\u4fdd\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011233.html', 'anchor_text': u'\u660c\u90fd\u6253\u9020\u516b\u5c0f\u65f6\u57ce\u5e02\u65c5\u6e38\u751f\u6d3b\u7ecf\u6d4e\u5708', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011096.html', 'anchor_text': u'\u897f\u85cf\u5341\u4e00\u4e94\u519c\u6751\u516c\u8def\uff1a\u83bd\u539f\u7389\u5e26\u5954\u5c0f\u5eb7', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011097.html', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u89e3\u51b3737\u4e2a\u5efa\u5236\u6751\u901a\u8fbe\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011094.html', 'anchor_text': u'\u67cf\u6cb9\u8def\u53d6\u4ee3\u6ce5\u571f\u8def \u795e\u5947\u7684\u963f\u91cc\u4e0d\u518d\u9065\u8fdc', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011093.html', 'anchor_text': u'\u660c\u90fd\u4ea4\u901a\uff1a\u4ece\u8336\u9a6c\u53e4\u9053\u5230\u56db\u901a\u516b\u8fbe', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011092.html', 'anchor_text': u'\u4ece\u90ae\u5dee\u9001\u4fe1\u5230\u6570\u5b57\u660c\u90fd', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011091.html', 'anchor_text': u'\u5341\u4e00\u4e94\u671f\u95f4 \u897f\u85cf\u516c\u8def\u8fd0\u8f93\u6761\u4ef6\u660e\u663e\u6539\u5584', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007633.html', 'anchor_text': u'\u897f\u85cf\u8ba1\u5212\u6784\u5efa\u85cf\u4e1c8\u5c0f\u65f6\u4ea4\u901a\u7ecf\u6d4e\u5708', 'value': 1}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160218_1076589.html', 'anchor_text': u'2015\u5e74\u897f\u85cf\u5de5\u4e1a\u7ecf\u6d4e\u9884\u8ba1\u5b9e\u73b0\u589e\u52a0\u503c82\u4ebf\u5143\u540c\u6bd4\u589e\u957f14%', 'value': 1}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160217_1075873.html', 'anchor_text': u'2016\u5e74\u5c71\u5357GDP\u529b\u4e89\u589e\u957f12%\u4ee5\u4e0a', 'value': 1}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160217_1074969.html', 'anchor_text': u'\u897f\u85cf\u4f01\u4e1a\u5e74\u62a5\u516c\u793a\u5de5\u4f5c\u7a33\u6b65\u63a8\u8fdb', 'value': 1}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160217_1074967.html', 'anchor_text': u'\u897f\u85cf\u94f6\u884c\u4e1a\u6574\u4f53\u8fd0\u884c\u7a33\u5065', 'value': 1}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201110/t20111028_1150363.htm', 'anchor_text': u'\u7f8e\u5170\u673a\u573a\u6210\u529f\u5f15\u8fdb\u897f\u85cf\u822a\u7a7a', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150522_2990029.htm', 'anchor_text': u'2015\u5e74\u79d1\u6280\u6d3b\u52a8\u5468\u8d70\u8fdb\u897f\u85cf\u5927\u5b66', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150524_3008428.htm', 'anchor_text': u'\u62c9\u8428\u560e\u739b\u8d21\u6851\u793e\u533a\u62c6\u8fc1\u6539\u9020\u4e00\u62d615\u5e74\uff1f', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150523_3002924.htm', 'anchor_text': u'\u6797\u829d\u5e02\u7b2c\u4e00\u5c4a\u4eba\u5927\u4ee3\u8868\u540d\u989d249\u540d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150522_2990674.htm', 'anchor_text': u'\u7559\u5b66\u751f\u7231\u4e3d\uff1a\u7231\u7a7f\u85cf\u88c5\u96be\u820d\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150521_2975007.htm', 'anchor_text': u'\u4e60\u8fd1\u5e73\u5f3a\u8c03\u56fd\u5bb6\u5b89\u5168 \u897f\u85cf\u600e\u4e48\u505a\uff1f', 'value': 1}
{'url': 'http://info.tibet.cn/hwsj/wm/', 'anchor_text': u'\u5916\u5a92\u770b\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/hwsj/gat/', 'anchor_text': u'\u6e2f\u6fb3\u53f0\u5a92\u4f53\u770b\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/hwsj/lw/', 'anchor_text': u'\u8001\u5916\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/hwsj/wgr/', 'anchor_text': u'\u5916\u56fd\u4eba\u955c\u5934\u4e2d\u7684\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100725_609287.html', 'anchor_text': u'\u4e94\u5e74\u540e\u897f\u85cf\u519c\u7267\u533a\u4f20\u7edf\u80fd\u6e90\u66ff\u4ee3\u7387\u5c06\u8fbe60%', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100720_607501.html', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u4e1a\u7ed3\u6784\u8c03\u6574\u73b0\u573a\u4f1a\u5728\u6cfd\u5f53\u53ec\u5f00', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100716_606201.html', 'anchor_text': u'\u4e0a\u534a\u5e74\u62c9\u8428\u5e02\u519c\u7267\u4e1a\u7ecf\u6d4e\u8fd0\u884c\u826f\u597d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201504/t20150420_2709456.htm', 'anchor_text': u'\u897f\u85cf\u767d\u76ae\u4e66\uff1a\u897f\u85cf\u5927\u90e8\u5206\u5730\u533a\u4ecd\u5904\u4e8e\u539f\u751f\u72b6\u6001', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201503/t20150312_2414905.htm', 'anchor_text': u'\u8ba9\u5e72\u51c0\u6e05\u6f88\u6c38\u8fdc\u90fd\u662f\u897f\u85cf\u7684\u4ee3\u540d\u8bcd', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201503/t20150312_2414014.htm', 'anchor_text': u'\u5f3a\u5316\u751f\u6001\u5efa\u8bbe \u5171\u5efa\u7f8e\u597d\u5bb6\u56ed', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201502/t20150210_2268409.htm', 'anchor_text': u'\u897f\u85cf\u65b0\u578b\u57ce\u9547\u5316\uff1a\u751f\u6001\u73af\u5883\u4f1a\u53d7\u5f71\u54cd\u5417\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201206/t20120605_1750403.html', 'anchor_text': u'\u9752\u85cf\u9ad8\u539f\u91ce\u751f\u52a8\u7269\u56ed\u8363\u81ba4A\u7ea7\u65c5\u6e38\u666f\u533a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201109/t20110909_1132698.html', 'anchor_text': u'\u897f\u85cf\uff1a\u6b66\u8b66\u5b98\u5175\u9ad8\u539f\u6551\u52a9\u91ce\u751f\u52a8\u7269', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201206/t20120630_1756263.htm', 'anchor_text': u'\u51fa\u884c\u4fbf\u6377 \u897f\u85cf\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u5df2\u5f62\u6210', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783254.htm', 'anchor_text': u'\u9996\u5c4a\u201c\u5370\u8c61\u897f\u85cf\u201d\u6444\u5f71\u4f5c\u54c1\u5927\u8d5b\u4f73\u4f5c\u8fed\u51fa', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783241.htm', 'anchor_text': u'\u9996\u5c4a\u201c\u5370\u8c61\u897f\u85cf\u201d\u6444\u5f71\u5927\u8d5b\u5f97\u5230\u535a\u53cb\u70ed\u60c5\u54cd\u5e94', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120925_1783114.htm', 'anchor_text': u'\u897f\u85cf\u9996\u4e2a\u5e94\u6025\u6d41\u52a8\u533b\u9662\u5efa\u6210\u5e76\u5c06\u6295\u5165\u8fd0\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201105/t20110518_1043057.htm', 'anchor_text': u'\u897f\u85cf\u901a\u4fe1\u7f51\u7edc\u57fa\u672c\u8986\u76d6\u5168\u533a \u9ad8\u539f\u519c\u6751\u8de8\u8d8a\u4fe1\u606f\u9e3f\u6c9f', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201108/t20110825_1126744.htm', 'anchor_text': u'\u897f\u85cf\u5df2\u57fa\u672c\u5efa\u6210\u8986\u76d6\u5168\u533a\u7684\u4fe1\u606f\u901a\u4fe1\u7f51\u7edc', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201107/t20110727_1111351.htm', 'anchor_text': u'\u897f\u85cf\u901a\u4fe1\u4e1a\u5b9e\u73b0\u5386\u53f2\u6027\u8de8\u8d8a \u4e07\u91cc\u9ad8\u539f\u4e0d\u9065\u8fdc', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201009/t20100927_751287.htm', 'anchor_text': u'\u5341\u5e74\u95f4\u901a\u4fe1\u201c\u5929\u8def\u201d\u6539\u53d8\u897f\u85cf\u4eba\u6c11\u751f\u6d3b', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130116_1849926.htm', 'anchor_text': u'\u955c\u5934\u91cc\u7684\u4e00\u5929\uff1a\u62c9\u8428\u5e02\u6c11\u5236\u4f5c\u98ce\u5e72\u7266\u725b\u8089', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130116_1849870.htm', 'anchor_text': u'\u62c9\u8428\u706b\u8f66\u7ad9\u63d0\u524d\u542f\u52a8\u6625\u8fd0\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130115_1849794.htm', 'anchor_text': u'[\u76d8\u70b9]2012\u597d\u770b\u7684\u897f\u85cf\u9898\u6750\u56fe\u4e66', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201301/t20130115_1849585.htm', 'anchor_text': u'\u897f\u85cf\u85cf\u533b\u5b66\u9662\u9a7b\u6751\u5de5\u4f5c\u961f\u79ef\u6781\u5f00\u5c55\u4e49\u8bca\u6d3b\u52a8', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201212/t20121214_1804101.htm', 'anchor_text': u'\u201c\u827a\u672f\u72ec\u884c\u4fa0\u201d\u9f9a\u5faa\u660e\u7684\u897f\u85cf\u60c5\u6000', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yscl/201212/t20121213_1803798.htm', 'anchor_text': u'\u4eb2\u5386\u897f\u85cf62\u5e74\u5386\u53f2\u53d8\u8fc1', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201212/t20121214_1804096.htm', 'anchor_text': u'\u9093\u957f\u6797\uff1a\u592a\u9633\u80fd\u8d44\u6e90\u5728\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201004/t20100424_570071.htm', 'anchor_text': u'\u897f\u85cf\u5987\u8054\u4e3e\u529e\u201c\u4f20\u7edf\u6c11\u65cf\u624b\u5de5\u827a\u57f9\u8bad\u73ed\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120329_1730170.htm', 'anchor_text': u'\u9999\u6e2f\u5b66\u8005\uff1a\u6839\u9664\u897f\u85cf\u7684\u81ea\u6740\u653f\u6cbb', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120329_1730160.htm', 'anchor_text': u'\u897f\u85cf\u5411\u8272\u62c9\u5bfa\u7b4920\u5ea7\u5bfa\u5e99\u8d60\u9001\u5065\u8eab\u5668\u6750', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120329_1730155.htm', 'anchor_text': u'\u56fd\u5bb6\u7ea7\u62c9\u8428\u7ecf\u6d4e\u6280\u672f\u5f00\u53d1\u533aB\u533a\u9879\u76ee\u5960\u57fa', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120329_1730138.htm', 'anchor_text': u'\u62c9\u8428135\u4e2a\u4fbf\u6c11\u8b66\u52a1\u7ad9\u8bbe\u7acb\u201c\u4fbf\u6c11\u4e66\u7a97\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201203/t20120308_1725573.htm', 'anchor_text': u'\u51cc\u4ed5\u6c5f\uff1a\u73e0\u5cf0\u79bb\u62c9\u8428\u7a76\u7adf\u6709\u591a\u8fdc', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/jbqk_xzjj/jbqk_xzjj.htm', 'anchor_text': u'\u897f\u85cf\u7ecf\u6d4e', 'value': 1}
{'url': 'http://zt.tibet.cn/t/xzly040324/jbqk_xzly.html', 'anchor_text': u'\u897f\u85cf\u65c5\u6e38', 'value': 1}
{'url': 'http://zt.tibet.cn/t/xzjbqk/jbqk_xzls.html', 'anchor_text': u'\u897f\u85cf\u5386\u53f2', 'value': 1}
{'url': 'http://zt.tibet.cn/t/xzms/jbqk_xzms.html', 'anchor_text': u'\u897f\u85cf\u6c11\u4fd7', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/jbqk_xzys/jbqk_xzys.htm', 'anchor_text': u'\u897f\u85cf\u827a\u672f', 'value': 1}
{'url': 'http://zt.tibet.cn/t/xzjy040203/jbqk_xzjy.html', 'anchor_text': u'\u897f\u85cf\u6559\u80b2', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/jbqk/jbqk_xzzj.htm', 'anchor_text': u'\u897f\u85cf\u5b97\u6559', 'value': 1}
{'url': 'http://zt.tibet.cn/t/xzdl/jbqk_xzdl.html', 'anchor_text': u'\u897f\u85cf\u5730\u7406', 'value': 1}
{'url': 'http://zt.tibet.cn/t/20040422xzwx/jbqk_xzwx.html', 'anchor_text': u'\u897f\u85cf\u6587\u5b66', 'value': 1}
{'url': 'http://zt.tibet.cn/t/040527zxdgs/index.html', 'anchor_text': u'\u897f\u85cf\u6545\u4e8b', 'value': 1}
{'url': 'http://zt.tibet.cn/t/040825mjxz/menu.html', 'anchor_text': u'\u76ee\u51fb\u897f\u85cf', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/data/index.htm', 'anchor_text': u'\u6570\u5b57\u897f\u85cf', 'value': 1}
{'url': 'http://zt.tibet.cn/zhengfu/menu_rdzz_zyy.htm', 'anchor_text': u'\u85cf\u8bed\u8a00\u7684\u4fdd\u62a4\u4e0e\u53d1\u5c55', 'value': 1}
{'url': 'http://zt.tibet.cn/t/040629xzdkfybh/menu.html', 'anchor_text': u'\u897f\u85cf\u7684\u5f00\u53d1\u4e0e\u4fdd\u62a4', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/jzxz/', 'anchor_text': u'\u89c1\u8bc1\u767e\u5e74\u897f\u85cf', 'value': 1}
{'url': 'http://zt.tibet.cn/t/040727xzxdyjxm/menu.html', 'anchor_text': u'\u897f\u85cf\u65b0\u7684\u63f4\u5efa\u9879\u76ee', 'value': 1}
{'url': 'http://zt.tibet.cn/zt/jzqzx/', 'anchor_text': u'\u89c1\u8bc1\u9752\u85cf\u7ebf', 'value': 1}
{'url': 'http://zt.tibet.cn/tibetzt/tibet50/index.htm', 'anchor_text': u'\u897f\u85cf50\u5e74', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120522_1743711.html', 'anchor_text': u'\u897f\u85cf2671\u4eba\u53c2\u52a0\u5168\u56fd\u536b\u751f\u4e13\u4e1a\u6280\u672f\u548c\u62a4\u58eb\u6267\u4e1a\u8d44\u683c\u8003\u8bd5', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120411_1735535.html', 'anchor_text': u'\u897f\u85cf\u8fdb\u4e00\u6b65\u52a0\u5f3a\u98df\u54c1\u836f\u54c1\u76d1\u7ba1\u529b\u5ea6', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120406_1734663.html', 'anchor_text': u'\u5929\u6d25 \u91cd\u5e86\u5411\u660c\u90fd\u5730\u533a\u5404\u53bf\u98df\u54c1\u836f\u54c1\u76d1\u7ba1\u7cfb\u7edf\u6350\u8d60\u884c\u653f\u6267\u6cd5\u88c5\u5907', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201107/t20110711_1103650.html', 'anchor_text': u'\u4e0a\u534a\u5e74\u897f\u85cf\u98df\u54c1\u62bd\u6837\u5408\u683c\u7387\u8fbe87.47%', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201105/t20110503_1021516.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u5bf9\u98df\u54c1\u5b89\u5168\u8fdb\u884c\u68c0\u67e5', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201504/t20150420_2709456.htm', 'anchor_text': u'\u897f\u85cf\u767d\u76ae\u4e66\uff1a\u897f\u85cf\u5927\u90e8\u5206\u5730\u533a\u4ecd\u5904\u4e8e\u539f\u751f\u72b6\u6001', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201503/t20150312_2414905.htm', 'anchor_text': u'\u8ba9\u5e72\u51c0\u6e05\u6f88\u6c38\u8fdc\u90fd\u662f\u897f\u85cf\u7684\u4ee3\u540d\u8bcd', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201503/t20150312_2414014.htm', 'anchor_text': u'\u5f3a\u5316\u751f\u6001\u5efa\u8bbe \u5171\u5efa\u7f8e\u597d\u5bb6\u56ed', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201502/t20150210_2268409.htm', 'anchor_text': u'\u897f\u85cf\u65b0\u578b\u57ce\u9547\u5316\uff1a\u751f\u6001\u73af\u5883\u4f1a\u53d7\u5f71\u54cd\u5417\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/sd2011/2011xzlh/', 'anchor_text': u'2011\u897f\u85cf\u4e24\u4f1a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110111_825440.html', 'anchor_text': u'\u4eae\u70b9\u7eb7\u5448\u201c\u5341\u4e00\u4e94\u201d \u4ee3\u8868\u59d4\u5458\u8bdd\u53d1\u5c55', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110110_819280.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\uff0c\u897f\u85cf\u751f\u6001\u73af\u4fdd\u6295\u8d44\u8d85\u8fc7\u767e\u4ebf\u5143', 'value': 1}
{'url': 'http://www.tibet.cn/sd2011/xzhpjf60zn/kyfz/jbjs/201105/t20110510_1031621.html', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u4e1a\u548c\u519c\u7267\u533a\u57fa\u7840\u6761\u4ef6\u660e\u663e\u6539\u5584', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120507_1739787.html', 'anchor_text': u'\u963f\u91cc\u5730\u533a\u4eca\u5e74\u5c06\u89e3\u51b32.3\u4e07\u7fa4\u4f17\u996e\u6c34\u5b89\u5168\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120507_1739741.html', 'anchor_text': u'\u963f\u91cc\u5730\u533a\u4e3e\u884c2012\u5e74\u9996\u6279\u91cd\u70b9\u9879\u76ee\u5f00\u5de5\u4eea\u5f0f', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201106/t20110608_1071010.html', 'anchor_text': u'\u963f\u91cc\u52a0\u5927\u91ce\u751f\u52a8\u7269\u4fdd\u62a4\u529b\u5ea6', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/201109/t20110918_1135862.htm', 'anchor_text': u'\u897f\u85cf5\u5e74\u6765\u843d\u5b9e\u91ce\u751f\u52a8\u7269\u8087\u4e8b\u635f\u5931\u8865\u507f\u8d44\u91d1\u8fd16000\u4e07\u5143', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120318_1727859.htm', 'anchor_text': u'\u897f\u85cf\u5229\u7528\u7f51\u7edc\u7b49\u65b9\u5f0f\u63d0\u9ad8\u516c\u8def\u516c\u5171\u670d\u52a1\u6c34\u5e73', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201203/t20120319_1727864.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u5efa\u516c\u8def\u4fe1\u606f\u670d\u52a1\u7f51\u65b0\u8bbe\u516c\u8def\u6551\u52a9\u7ad9', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201203/t20120301_1710087.htm', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u897f\u85cf\u4e03\u6210\u5bfa\u5e99\u5b97\u6559\u6d3b\u52a8\u573a\u6240\u5c06\u901a\u516c\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201111/t20111111_1154856.htm', 'anchor_text': u'\u897f\u85cf\u672a\u6765\u4e09\u5e74\u5c06\u4f7f669\u4e2a\u5efa\u5236\u6751\u901a\u516c\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120319_1728060.htm', 'anchor_text': u'\u62c9\u8428\u85cf\u65cf\u5c3c\u739b\u7684\u6210\u90fd\u5b9a\u5c45\u751f\u6d3b', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120319_1728041.htm', 'anchor_text': u'\u897f\u85cf\u4ea7\u4e1a\u7ed3\u6784\u6709\u6548\u4f18\u5316  \u7ecf\u6d4e\u6548\u76ca\u5927\u5e45\u63d0\u5347', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120319_1728024.htm', 'anchor_text': u'\u62c9\u8428\u795e\u529b\u65f6\u4ee3\u5e7f\u573a10\u6708\u8bd5\u8425\u4e1a \u56fd\u5185\u5916\u54c1\u724c\u7eb7\u7eb7\u5165\u9a7b', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201207/t20120711_1759263.htm', 'anchor_text': u'\u5ddd\u85cf\u516c\u8def\u897f\u85cf\u8292\u5eb7\u5883\u5185\u53d1\u751f\u6ce5\u77f3\u6d41\u81f4\u4ea4\u901a\u4e2d\u65ad', 'value': 1}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201207/t20120714_1760138.htm', 'anchor_text': u'\u65e5\u5580\u5219\u542f\u52a8\u767e\u5ea7\u5bfa\u5e99\u516c\u8def\u901a\u8fbe\u5de5\u7a0b', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120901_1772791.htm', 'anchor_text': u'\u62c9\u8428\u706b\u8f66\u7ad9\u5706\u6ee1\u5b8c\u6210\u6691\u671f\u8fd0\u8f93\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120901_1772743.htm', 'anchor_text': u'\u897f\u85cf\u534e\u94b0\u77ff\u4e1a\u5f00\u53d1\u6709\u9650\u516c\u53f8\u9884\u8ba12013\u5e74\u4e0a\u5e02', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120901_1772740.htm', 'anchor_text': u'\u62c9\u8428\u4e3e\u884c\u5168\u5e02\u516c\u52a1\u5458\u5956\u52b1\u8868\u5f70\u5927\u4f1a', 'value': 1}
